月亮和六便士,月亮和六便士,9.0
中国历代政治得失,中国历代政治得失,9.2
基督山伯爵,基督山伯爵,9.0
肖申克的救赎,肖申克的救赎,9.1
东方快车谋杀案,东方快车谋杀案,9.0
追风筝的人,追风筝的人,8.9
万历十五年,万历十五年,8.9
夹边沟记事,夹边沟记事,9.2
嫌疑人X的献身,嫌疑人X的献身,8.9
江城,江城,9.1
刀锋,刀锋,9.0
寻路中国:从乡村到工厂的自驾之旅,寻路中国:从乡村到工厂的自驾之旅,9.0
呐喊,呐喊,8.9
乡土中国,乡土中国,9.2
新名字的故事:那不勒斯四部曲-02,新名字的故事:那不勒斯四部曲-02,9.0
射雕英雄传（全四册）,射雕英雄传（全四册）,9.0
城南旧事:纪念普及版,城南旧事:纪念普及版,9.0
失踪的孩子:那不勒斯四部曲-04,失踪的孩子:那不勒斯四部曲-04,9.1
冰与火之歌:（1-5卷：权力的游戏、列王的纷争、冰雨的风暴、群鸦的盛宴、魔龙的狂,冰与火之歌:（1-5卷：权力的游戏、列王的纷争、冰雨的风暴、群鸦的盛宴、魔龙的狂,9.5
傲慢与偏见,傲慢与偏见,8.9
格林童话全集,格林童话全集,9.0
黄金时代:时代三部曲,黄金时代:时代三部曲,8.9
我与地坛:史铁生代表作,我与地坛:史铁生代表作,9.1
历史深处的忧虑:近距离看美国之一,历史深处的忧虑:近距离看美国之一,9.0
无人生还,无人生还,8.9
红楼梦,红楼梦,9.6
活着,活着,9.4
百年孤独,百年孤独,9.2
1984,1984,9.3
飘,飘,9.3
三体全集:地球往事三部曲,三体全集:地球往事三部曲,9.4
三国演义（全二册）,三国演义（全二册）,9.3
白夜行,白夜行,9.1
福尔摩斯探案全集（上中下）,福尔摩斯探案全集（上中下）,9.2
房思琪的初恋乐园,房思琪的初恋乐园,9.2
动物农场,动物农场,9.2
小王子,小王子,9.0
天龙八部,天龙八部,9.1
撒哈拉的故事,撒哈拉的故事,9.2
安徒生童话故事集,安徒生童话故事集,9.2
文学回忆录（全2册）:1989―1994,文学回忆录（全2册）:1989―1994,9.1
白鹿原:20周年精装典藏版,白鹿原:20周年精装典藏版,9.2
神雕侠侣,神雕侠侣,8.9
艺术的故事,艺术的故事,9.6
史记（全十册）,史记（全十册）,9.5
悲惨世界（上中下）,悲惨世界（上中下）,9.0
上帝掷骰子吗:量子物理史话,上帝掷骰子吗:量子物理史话,9.2
许三观卖血记,许三观卖血记,8.8
哭泣的骆驼,哭泣的骆驼,8.9
看见,看见,8.8
卡拉马佐夫兄弟,卡拉马佐夫兄弟,9.4
浪潮之巅,浪潮之巅,9.0
灿烂千阳,灿烂千阳,8.8
树上的男爵,树上的男爵,9.1
邓小平时代,邓小平时代,9.1
台北人,台北人,8.9
人间词话,人间词话,9.0
诗经,诗经,9.4
西游记（全二册）,西游记（全二册）,8.9
窗边的小豆豆,窗边的小豆豆,8.7
爱你就像爱生命,爱你就像爱生命,8.8
永恒的终结:关于时间旅行的终极奥秘和恢宏构想,永恒的终结:关于时间旅行的终极奥秘和恢宏构想,9.0
我们仨,我们仨,8.7
悉达多,悉达多,9.0
巨人的陨落:世纪三部曲,巨人的陨落:世纪三部曲,8.9
人生的智慧,人生的智慧,9.2
美的历程,美的历程,9.2
鼠疫,鼠疫,9.1
彷徨,彷徨,8.9
孩子你慢慢来,孩子你慢慢来,8.7
史大V（上下）,史大V（上下）,9.3
野草,野草,9.3
史蒂夫・乔布斯传,史蒂夫・乔布斯传,8.7
苏菲的世界,苏菲的世界,8.8
爱的艺术,爱的艺术,8.8
我也有一个梦想:近距离看美国之三,我也有一个梦想:近距离看美国之三,9.0
万水千山走遍,万水千山走遍,8.8
送你一颗子弹,送你一颗子弹,8.6
浮生六记,浮生六记,8.8
九州・缥缈录,九州・缥缈录,8.9
野火集:二十年纪念版,野火集:二十年纪念版,8.8
情书,情书,8.6
昨日的世界:一个欧洲人的回忆,昨日的世界:一个欧洲人的回忆,9.2
目送,目送,8.6
经济学原理（上下）,经济学原理（上下）,9.1
孽子,孽子,9.1
亲爱的安德烈,亲爱的安德烈,8.6
离开的，留下的:那不勒斯四部曲-03,离开的，留下的:那不勒斯四部曲-03,8.7
倾城之恋,倾城之恋,8.7
绿毛水怪,绿毛水怪,9.0
这些人，那些事,这些人，那些事,8.8
一个叫欧维的男人决定去死,一个叫欧维的男人决定去死,9.0
道德经精义,道德经精义,9.4
教父,教父,9.0
最好的告别:关于衰老与死亡，你必须知道的常识,最好的告别:关于衰老与死亡，你必须知道的常识,9.0
海子的诗,海子的诗,8.9
你当像鸟飞往你的山,你当像鸟飞往你的山,8.9
球状闪电,球状闪电,8.7
亮剑,亮剑,8.9
不能承受的生命之轻:中文全译本百万纪念版,不能承受的生命之轻:中文全译本百万纪念版,8.8
面纱,面纱,8.7
解忧杂货店,解忧杂货店,8.5
古文观止,古文观止,9.1
献给阿尔吉侬的花束,献给阿尔吉侬的花束,9.0
银河系漫游指南,银河系漫游指南,8.8
激荡三十年:中国企业1978-2008（珍藏图文版）,激荡三十年:中国企业1978-2008（珍藏图文版）,8.6
枪炮、病菌与钢铁:人类社会的命运,枪炮、病菌与钢铁:人类社会的命运,8.7
我的阿勒泰,我的阿勒泰,8.8
温柔的夜,温柔的夜,9.1
麦琪的礼物:欧・亨利短篇小说经典,麦琪的礼物:欧・亨利短篇小说经典,8.6
渴望生活:梵高传,渴望生活:梵高传,9.2
半生缘,半生缘,8.6
阿勒泰的角落,阿勒泰的角落,9.1
尼罗河上的惨案,尼罗河上的惨案,8.7
万物有灵且美,万物有灵且美,8.8
四世同堂,四世同堂,9.3
霸王别姬,霸王别姬,9.1
民主的细节:美国当代政治观察随笔,民主的细节:美国当代政治观察随笔,8.6
德米安:埃米尔・辛克莱的彷徨少年时,德米安:埃米尔・辛克莱的彷徨少年时,9.0
总统是靠不住的:近距离看美国之二,总统是靠不住的:近距离看美国之二,8.8
小径分岔的花园,小径分岔的花园,8.9
最好的我们,最好的我们,8.7
天朝的崩溃:鸦片战争再研究,天朝的崩溃:鸦片战争再研究,9.1
社会心理学:（第8版）,社会心理学:（第8版）,9.0
受戒:汪曾祺自选集,受戒:汪曾祺自选集,9.3
我不知道该说什么，关于死亡还是爱情:来自切尔诺贝利的声音,我不知道该说什么，关于死亡还是爱情:来自切尔诺贝利的声音,9.0
故事:材质、结构、风格和银幕剧作的原理,故事:材质、结构、风格和银幕剧作的原理,9.2
罗生门,罗生门,8.7
荆棘鸟,荆棘鸟,8.6
倚天屠龙记(共四册),倚天屠龙记(共四册),8.6
全球通史:从史前史到21世纪,全球通史:从史前史到21世纪,9.1
棋王,棋王,8.8
上学记,上学记,8.9
顾城的诗,顾城的诗,8.8
此生未完成:一个母亲、妻子、女儿的生命日记,此生未完成:一个母亲、妻子、女儿的生命日记,8.9
一句顶一万句,一句顶一万句,8.7
牧羊少年奇幻之旅,牧羊少年奇幻之旅,8.5
罪与罚,罪与罚,9.1
正见:佛陀的证悟,正见:佛陀的证悟,8.8
失明症漫记,失明症漫记,9.1
雨季不再来,雨季不再来,8.7
草房子,草房子,9.0
雷雨,雷雨,8.6
理想国,理想国,8.7
认识电影:插图第11版,认识电影:插图第11版,8.9
人间草木,人间草木,9.0
一千零一夜,一千零一夜,8.7
从一到无穷大:科学中的事实和臆测,从一到无穷大:科学中的事实和臆测,9.1
水浒传（全二册）,水浒传（全二册）,8.6
我的天才女友:那不勒斯四部曲-01,我的天才女友:那不勒斯四部曲-01,8.5
青铜时代:时代三部曲,青铜时代:时代三部曲,8.7
圣经,圣经,9.0
黑客与画家:硅谷创业之父PaulGraham文集,黑客与画家:硅谷创业之父PaulGraham文集,8.7
巨流河,巨流河,8.7
茶馆,茶馆,9.0
孙子兵法,孙子兵法,9.4
火星救援,火星救援,8.9
一桩事先张扬的凶杀案,一桩事先张扬的凶杀案,8.7
繁花,繁花,8.7
中国哲学简史,中国哲学简史,8.9
金锁记,金锁记,8.6
设计中的设计,设计中的设计,8.6
额尔古纳河右岸,额尔古纳河右岸,9.0
海风中失落的血色馈赠,海风中失落的血色馈赠,9.1
简爱（英文全本）,简爱（英文全本）,8.5
"银河帝国：基地七部曲:基地七部曲(""银河帝国""百万册纪念版）","银河帝国：基地七部曲:基地七部曲(""银河帝国""百万册纪念版）",9.5
恶意,恶意,8.4
强风吹拂,强风吹拂,9.0
众病之王:癌症传,众病之王:癌症传,9.1
庄子,庄子,9.4
狂热分子:群众运动圣经,狂热分子:群众运动圣经,8.9
影响力,影响力,8.6
ZOO,ZOO,8.6
稻草人手记,稻草人手记,8.9
象棋的故事,象棋的故事,9.1
毛姆短篇小说精选集,毛姆短篇小说精选集,9.1
世界尽头与冷酷仙境,世界尽头与冷酷仙境,8.6
夏洛的网,夏洛的网,8.6
世界的凛冬:世纪三部曲2,世界的凛冬:世纪三部曲2,8.8
你一生的故事:特德・姜科幻小说集,你一生的故事:特德・姜科幻小说集,8.6
挪威的森林,挪威的森林,8.5
论语,论语,9.1
香水:一个谋杀犯的故事,香水:一个谋杀犯的故事,8.5
佐贺的超级阿嬷,佐贺的超级阿嬷,8.7
牡丹亭,牡丹亭,9.0
当呼吸化为空气,当呼吸化为空气,8.8
多情剑客无情剑(上、中、下),多情剑客无情剑(上、中、下),8.7
告白,告白,8.5
二手时间,二手时间,8.8
步履不停,步履不停,8.7
荒原狼,荒原狼,9.0
社会契约论,社会契约论,8.8
通往奴役之路,通往奴役之路,8.8
故事新编,故事新编,9.2
人类的群星闪耀时,人类的群星闪耀时,8.7
美丽新世界,美丽新世界,8.7
欢乐英雄,欢乐英雄,8.8
别闹了，费曼先生:科学顽童的故事,别闹了，费曼先生:科学顽童的故事,8.9
哈姆莱特,哈姆莱特,8.6
老人与海,老人与海,8.4
美国宪政历程:影响美国的25个司法大案,美国宪政历程:影响美国的25个司法大案,9.1
一个人的村庄,一个人的村庄,8.9
金阁寺,金阁寺,8.7
批评官员的尺度:《纽约时报》诉警察局长沙利文案,批评官员的尺度:《纽约时报》诉警察局长沙利文案,8.9
海底两万里,海底两万里,8.5
西方哲学史（上卷）,西方哲学史（上卷）,8.9
长袜子皮皮,长袜子皮皮,9.0
骆驼祥子,骆驼祥子,8.4
棋王・树王・孩子王,棋王・树王・孩子王,9.2
规训与惩罚:监狱的诞生,规训与惩罚:监狱的诞生,9.2
尘埃落定,尘埃落定,8.5
2001太空漫游,2001太空漫游,9.1
娱乐至死,娱乐至死,8.6
社会性动物,社会性动物,9.1
过于喧嚣的孤独,过于喧嚣的孤独,8.8
那些回不去的年少时光・终场,那些回不去的年少时光・终场,8.7
心理学与生活,心理学与生活,8.8
小姨多鹤,小姨多鹤,8.6
不存在的骑士,不存在的骑士,8.8
了不起的盖茨比,了不起的盖茨比,8.7
呼啸山庄,呼啸山庄,8.4
心是孤独的猎手,心是孤独的猎手,8.5
